Code,Date,Open,High,Low,Close,Volume
10X,20260713,0.17,0.17,0.17,0.17,0
14D,20260713,0.083,0.083,0.076,0.076,25827618
1AD,20260713,0.004,0.004,0.004,0.004,0
1AE,20260713,0.048,0.048,0.048,0.048,5155
1AI,20260713,0.014,0.014,0.0125,0.0125,1011309
1CG,20260713,0.011,0.011,0.011,0.011,0
1GOV,20260713,51.32,51.33,51.32,51.32,1726
1MC,20260713,0.025,0.025,0.025,0.025,134222
1TT,20260713,0.002,0.002,0.002,0.002,5
28BB,20260713,24.86,24.86,24.86,24.86,1
29BB,20260713,24.67,24.67,24.67,24.67,0
29M,20260713,0.25,0.2525,0.235,0.24,3666790
30BB,20260713,24.63,24.63,24.63,24.63,337
31BB,20260713,25.36,25.36,25.36,25.36,0
360,20260713,25.73,26.06,24.58,24.94,665562
3DA,20260713,0.32,0.325,0.3,0.3,1010725
3DP,20260713,0.029,0.029,0.027,0.028,157449
3PL,20260713,0.3075,0.315,0.3,0.3,386
49M,20260713,0.092,0.092,0.092,0.092,30394
4DS,20260713,0.011,0.011,0.011,0.011,0
4DX,20260713,3.98,4.21,3.93,3.97,6171692
5GG,20260713,0.016,0.016,0.016,0.016,182401
5GN,20260713,0.062,0.062,0.059,0.06,129744
5GOV,20260713,51.91,51.97,51.91,51.97,7061
6KA,20260713,0.76,0.785,0.74,0.76,93695
88E,20260713,0.02,0.021,0.018,0.018,1614127
8CO,20260713,0.039,0.039,0.039,0.039,152044
8IH,20260713,0.012,0.012,0.012,0.012,0
A11,20260713,0.3,0.3,0.2975,0.3,210041
A1M,20260713,0.73,0.77,0.715,0.76,1492246
A1N,20260713,0.25,0.25,0.25,0.25,4226
A200,20260713,146.88,147.2,146.3,146.86,83594
A2M,20260713,6.92,7.08,6.92,7,1243244
A300,20260713,51.31,51.31,51.18,51.18,2178
A3D,20260713,0.046,0.048,0.046,0.047,194233
A4N,20260713,0.615,0.615,0.585,0.585,2453460
A8G,20260713,0.12,0.12,0.12,0.12,0
AA2,20260713,0.3125,0.3125,0.31,0.31,5361
AAA,20260713,50.14,50.14,50.13,50.14,968076
AAC,20260713,1.355,1.365,1.34,1.34,110633
AAI,20260713,70.26,70.26,69.06,69.57,175369
AAJ,20260713,0.009,0.009,0.009,0.009,2176174
AAL,20260713,0.27,0.27,0.26,0.26,9632
AAM,20260713,0.038,0.038,0.034,0.035,433000
AAP,20260713,0.067,0.067,0.067,0.067,38
AAR,20260713,0.12,0.12,0.115,0.115,1142563
AASF,20260713,3.82,3.82,3.78,3.79,52067
AAU,20260713,0.007,0.008,0.0065,0.007,3858102
ABB,20260713,4.69,4.7,4.64,4.69,673613
ABE,20260713,0.012,0.012,0.012,0.012,104462
ABG,20260713,0.92,0.9225,0.91,0.915,824296
ABR,20260713,0.003,0.003,0.003,0.003,0
ABV,20260713,0.11,0.11,0.11,0.11,774
ABX,20260713,0.043,0.044,0.042,0.043,222648
ABY,20260713,0.29,0.305,0.29,0.3,9602
ACDC,20260713,133.96,134.66,130.43,130.89,14201
ACE,20260713,1.14,1.145,1.105,1.12,76734
ACF,20260713,0.88,0.895,0.875,0.88,379240
ACL,20260713,2.25,2.25,2.21,2.23,694100
ACM,20260713,0.039,0.04,0.037,0.04,117091
ACP,20260713,0.025,0.025,0.025,0.025,12
ACQ,20260713,0.905,0.905,0.905,0.905,0
ACR,20260713,0.011,0.011,0.011,0.011,2188
ACS,20260713,0.025,0.025,0.025,0.025,1097
ACU,20260713,0.077,0.077,0.077,0.077,5000
ACW,20260713,0.044,0.047,0.044,0.044,6398512
AD1,20260713,0.025,0.025,0.025,0.025,1000
AD8,20260713,2.32,2.32,2.23,2.26,124825
ADC,20260713,0.048,0.048,0.048,0.048,0
ADD,20260713,0.038,0.038,0.038,0.038,34686
ADEF,20260713,6.14,6.14,6.14,6.14,9419
ADH,20260713,1.485,1.5,1.45,1.475,247503
ADN,20260713,0.007,0.0075,0.007,0.007,1433006
ADO,20260713,0.029,0.029,0.027,0.027,2537189
ADR,20260713,0.15,0.15,0.15,0.15,66
ADS,20260713,0.001,0.001,0.001,0.001,0
ADX,20260713,0.027,0.027,0.026,0.027,294892
ADY,20260713,0.006,0.006,0.006,0.006,0
AEBD,20260713,50.22,50.29,50.22,50.23,1122
AEE,20260713,0.105,0.105,0.1,0.105,1529531
AEF,20260713,4.59,4.6,4.42,4.5,144868
AEG,20260713,0.0885,0.091,0.086,0.087,48927
AEI,20260713,0.03,0.03,0.03,0.03,0
AEL,20260713,1.365,1.375,1.31,1.32,1106760
AEM,20260713,0.42,0.42,0.42,0.42,42934
AER,20260713,0.051,0.051,0.051,0.051,0
AESG,20260713,96.66,96.68,96.56,96.64,7426
AEU,20260713,0.4,0.4,0.37,0.38,382557
AEV,20260713,0.007,0.007,0.0065,0.0065,2352468
AFA,20260713,0.065,0.065,0.065,0.065,878
AFG,20260713,1.69,1.69,1.65,1.685,377654
AFI,20260713,6.93,6.94,6.88,6.92,666593
AFL,20260713,0.13,0.135,0.13,0.135,163478
AFP,20260713,3.22,3.22,3.19,3.19,30
AGC,20260713,0.125,0.125,0.12,0.125,8557
AGD,20260713,0.13,0.135,0.115,0.13,876225
AGE,20260713,0.054,0.055,0.051,0.053,10037181
AGGG,20260713,100.53,100.53,100.53,100.53,19
AGI,20260713,1.505,1.505,1.46,1.5,29366
AGL,20260713,8.19,8.2,7.94,8.13,6702661
AGN,20260713,0.13,0.14,0.13,0.14,674369
AGR,20260713,0.019,0.019,0.018,0.018,1430740
AGVT,20260713,41.1,41.1,41.02,41.02,44034
AGX1,20260713,6.18,6.23,6.14,6.15,99487
AGY,20260713,0.045,0.047,0.042,0.045,3011413
